"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.4.4.1.1.4.5.2.1.1.1","","","","","","4","lines=&quot;true&quot;. These will be used in the rendering"
"1.4.4.1.1.4.5.2.1.1.1","","","","","","5","phase with XSLT to control output"
"1.4.4.1.1.5","4d1a5","0577","BKN","Wed 10 May 2006 00:03:30 GMT+00:00","1","",""
"1.4.4.1.1.5","","","","","","1","if content filters are to be shown, apply them"
"1.4.4.1.1.5.1","4d1a5a","0579","BKN","Wed 10 May 2006 07:46:31 GMT+00:00","1","",""
"1.4.4.1.1.5.1","","","","","","1","address.contentFilter.apply"
"1.4.4.1.1.5.1.1","4d1a5a1","0578","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.4.4.1.1.5.1.1","","","","","","1","write hs-internal : content-filtering-type to root OPML node,"
"1.4.4.1.1.5.1.1","","","","","","2","used to control j and k filtering types"
"1.4.4.1.1.5.1.2","4d1a5a2","0580","BKN","Wed 10 May 2006 00:03:55 GMT+00:00","1","",""
"1.4.4.1.1.5.1.2","","","","","","1","turn our content filter address into a regular expression"
"1.4.4.1.1.5.1.3","4d1a5a3","0581","BKN","Thu 11 May 2006 00:05:55 GMT+00:00","2","",""
"1.4.4.1.1.5.1.3","","","","","","1","create a hs.util.NodeWalker starting at the node after the"
"1.4.4.1.1.5.1.3","","","","","","2","current document's context node"
"1.4.4.1.1.5.1.4","4d1a5a4","0582","BKN","Wed 10 May 2006 00:04:01 GMT+00:00","1","",""
"1.4.4.1.1.5.1.4","","","","","","1","test each node for passing"
"1.4.4.1.1.5.1.5","4d1a5a5","0583","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","3","",""
"1.4.4.1.1.5.1.5","","","","","","1","if it passes, write out the custom attribute hs-internal :"
"1.4.4.1.1.5.1.5","","","","","","2","passes-content-filter to this hs.model.Node; this is used in the"
"1.4.4.1.1.5.1.5","","","","","","3","rendering phase to eliminate other nodes"
"1.4.4.1.1.6","4d1a6","0464","BKN","Thu 18 May 2006 05:35:45 GMT+00:00","1","",""
"1.4.4.1.1.6","","","","","","1","render document into HTML"
"1.4.4.1.1.6.1","4d1a6a","0584","BKN","Wed 10 May 2006 00:04:19 GMT+00:00","1","",""
"1.4.4.1.1.6.1","","","","","","1","doc.render()"
"1.4.4.1.1.6.1.1","4d1a6a1","0585","BKN","Wed 10 May 2006 00:04:24 GMT+00:00","1","",""
"1.4.4.1.1.6.1.1","","","","","","1","applies XSLT script, render.xslt, to OPML DOM"
"1.4.4.1.1.6.1.1.1","4d1a6a1a","0586","BKN","Wed 10 May 2006 00:04:28 GMT+00:00","1","",""
"1.4.4.1.1.6.1.1.1","","","","","","1","inside render.xslt"
"1.4.4.1.1.6.1.1.1.1","4d1a6a1a1","0587","BKN","Wed 10 May 2006 00:04:30 GMT+00:00","1","",""
"1.4.4.1.1.6.1.1.1.1","","","","","","1","draws viewspecs, content filters, OPML data, etc."
"1.4.4.1.1.6.1.1.1.2","4d1a6a1a2","0588","BKN","Wed 10 May 2006 00:04:37 GMT+00:00","3","",""
"1.4.4.1.1.6.1.1.1.2","","","","","","1","write's out class names to root HTML div element which we can"
"1.4.4.1.1.6.1.1.1.2","","","","","","2","use to toggle different visual things, such as the class .show-"
"1.4.4.1.1.6.1.1.1.2","","","","","","3","signatures to show signatures"
"1.4.4.1.1.6.1.1.1.3","4d1a6a1a3","0589","BKN","Wed 10 May 2006 00:04:43 GMT+00:00","2","",""
"1.4.4.1.1.6.1.1.1.3","","","","","","1","writes out class info for each node's level, for such things as"
"1.4.4.1.1.6.1.1.1.3","","","","","","2","correct indenting, for example"
"1.4.4.1.1.6.1.1.2","4d1a6a1b","0590","BKN","Thu 11 May 2006 00:05:55 GMT+00:00","2","",""
"1.4.4.1.1.6.1.1.2","","","","","","1","do a final hs.util.NodeWalker pass to apply line clipping (if"
"1.4.4.1.1.6.1.1.2","","","","","","2","on)"
"1.4.4.1.1.6.1.1.2.1","4d1a6a1b1","0591","BKN","Wed 10 May 2006 00:04:50 GMT+00:00","2","",""
"1.4.4.1.1.6.1.1.2.1","","","","","","1","for each node, render its data offscreen to determine its line"
"1.4.4.1.1.6.1.1.2.1","","","","","","2","height"
"1.4.4.1.1.6.1.1.2.2","4d1a6a1b2","0592","BKN","Thu 11 May 2006 00:02:06 GMT+00:00","2","",""
"1.4.4.1.1.6.1.1.2.2","","","","","","1","scale div's height appropriately, using computed line height and"
"1.4.4.1.1.6.1.1.2.2","","","","","","2","setting this hs.model.Node's domNode style manually"
"1.4.5","4e","0695","BKN","Thu 18 May 2006 05:36:56 GMT+00:00","1","",""
"1.4.5","","","","","","1","Display our rendered hs.model.Document's rendered HTML in the UI"
"1.4.5.1","4e1","0593","BKN","Thu 18 May 2006 05:36:22 GMT+00:00","2","",""
"1.4.5.1","","","","","","1","document.write our hs.model.Document's rendered HTML string into"
"1.4.5.1","","","","","","2","our display iframe"
"1.4.6","4f","0615","BKN","Mon 15 May 2006 06:19:43 GMT+00:00","2","",""
"1.4.6","","","","","","1","Back to Overview:  <a"
"1.4.6","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.5","5","06","BKN","Tue 9 May 2006 06:44:55 GMT+00:00","1","",""
"1.5","","","","","","1","File Format"
"1.5.1","5a","0609","BKN","Mon 15 May 2006 06:19:44 GMT+00:00","2","",""
"1.5.1","","","","","","1","Back to Overview:  <a"
"1.5.1","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.5.2","5b","0407","BKN","Mon 15 May 2006 06:33:30 GMT+00:00","2","",""
"1.5.2","","","","","","1","Our native file format is OPML 2.0, documented at"
"1.5.2","","","","","","2","http://www.opml.org/2006/03/04#a278"
"1.5.3","5c","0409","BKN","Mon 15 May 2006 06:38:46 GMT+00:00","5","",""
"1.5.3","","","","","","1","OPML is a simple XML-based file format the has existed for"
"1.5.3","","","","","","2","several years, and which can model an outline document with HTML"
"1.5.3","","","","","","3","and hyperlinks mixed into the outline nodes. It was created by"
"1.5.3","","","","","","4","Dave Weiner, author of RSS and XML-RPC, two successful"
"1.5.3","","","","","","5","standards."
"1.5.4","5d","0408","BKN","Tue 9 May 2006 07:38:09 GMT+00:00","2","",""
"1.5.4","","","","","","1","OPML is very easy to work with using XPath, XSLT, and the DOM,"
"1.5.4","","","","","","2","and is simple and easy."
"1.5.5","5e","0634","BKN","Mon 15 May 2006 06:24:27 GMT+00:00","1","",""
"1.5.5","","","","","","1","Public Markup"
"1.5.5.1","5e1","0410","BKN","Mon 15 May 2006 06:33:49 GMT+00:00","5","",""
"1.5.5.1","","","","","","1","We add a number of custom attributes and tags to OPML 2.0 that"
"1.5.5.1","","","","","","2","are specific to HyperScope; these are all in the namespace"
"1.5.5.1","","","","","","3","http://www.hyperscope.org/hyperscope/opml/public/2006/05/09,"
"1.5.5.1","","","","","","4","usually preceded with the namespace identifier &quot;hs:&quot;,"
"1.5.5.1","","","","","","5","such as &quot;hs:nid&quot;"
"1.5.5.1.1","5e1a","0411","BKN","Mon 15 May 2006 06:38:38 GMT+00:00","1","",""
"1.5.5.1.1","","","","","","1","Custom tags added to the opml:head section"
"1.5.5.1.1.1","5e1a1","0412","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.1.1","","","","","","1","hs:left-label-delim"
"1.5.5.1.1.1.1","5e1a1a","0413","BKN","Mon 15 May 2006 06:37:59 GMT+00:00","1","",""
"1.5.5.1.1.1.1","","","","","","1","Possible Values: char | the string &quot;null&quot;"
"1.5.5.1.1.2","5e1a2","0414","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.1.2","","","","","","1","hs:right-label-delim"
"1.5.5.1.1.2.1","5e1a2a","0674","BKN","Mon 15 May 2006 06:37:58 GMT+00:00","1","",""
"1.5.5.1.1.2.1","","","","","","1","Possible Values: char | the string &quot;null&quot;"
"1.5.5.1.1.3","5e1a3","0675","BKN","Mon 15 May 2006 06:38:03 GMT+00:00","1","",""
"1.5.5.1.1.3","","","","","","1","hs:markers and hs:marker"
"1.5.5.1.1.3.1","5e1a3a","0676","BKN","Mon 15 May 2006 06:38:15 GMT+00:00","1","",""
"1.5.5.1.1.3.1","","","","","","1","Possible Values: (see-- 0658)"
"1.5.5.1.2","5e1b","0415","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.5.5.1.2","","","","","","1","Custom attributes inside opml : body area"
"1.5.5.1.2.1","5e1b1","0416","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.1","","","","","","1","hs:nid"
"1.5.5.1.2.2","5e1b2","0417","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.2","","","","","","1","hs:createdBy"
"1.5.5.1.2.3","5e1b3","0418","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.3","","","","","","1","hs:createdOn"
"1.5.5.1.2.4","5e1b4","0419","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.4","","","","","","1","hs:lastEditedBy"
"1.5.5.1.2.5","5e1b5","0420","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.5","","","","","","1","hs:lastEditedOn"
"1.5.5.1.2.6","5e1b6","0421","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.6","","","","","","1","hs:transcluded"
"1.5.5.1.2.6.1","5e1b6a","0422","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","2","",""
"1.5.5.1.2.6.1","","","","","","1","Note: Whether this node had an INCLUDE in it, and it's contents"
"1.5.5.1.2.6.1","","","","","","2","were replaced with the remote include's contents"
"1.5.5.1.2.7","5e1b7","0423","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.7","","","","","","1","hs:left-label-delim"
"1.5.5.1.2.8","5e1b8","0424","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.8","","","","","","1","hs:right-label-delim"
"1.5.5.1.2.9","5e1b9","0425","BKN","Mon 15 May 2006 06:24:11 GMT+00:00","1","",""
"1.5.5.1.2.9","","","","","","1","hs:label"
"1.5.5.1.2.10","5e1b10","0657","BKN","Mon 15 May 2006 06:32:14 GMT+00:00","1","",""
"1.5.5.1.2.10","","","","","","1","hs:include-type"
"1.5.6","5f","0638","BKN","Mon 15 May 2006 06:25:01 GMT+00:00","1","",""
"1.5.6","","","","","","1","Include Links"
"1.5.6.1","5f1","0640","BKN","Tue 6 Jun 2006 07:18:30 GMT+00:00","2","",""
"1.5.6.1","","","","","","1","We will use OPML 2.0s 'include' link type for include links. The"
"1.5.6.1","","","","","","2","'text' attribute must be empty."
"1.5.6.2","5f2","0655","BKN","Tue 6 Jun 2006 07:18:36 GMT+00:00","2","",""
"1.5.6.2","","","","","","1","We will add one custom attribute: hs:include-type, which can be"
"1.5.6.2","","","","","","2","of three values: branch, plex, node"
"1.5.6.2.1","5f2a","0656","BKN","Thu 7 Dec 2006 01:32:10 GMT+00:00","1","",""
"1.5.6.2.1","","","","","","1","If this attribute is left off, it defaults to node."
"1.5.6.3","5f3","0641","BKN","Mon 15 May 2006 06:29:06 GMT+00:00","2","",""
"1.5.6.3","","","","","","1","See http://www.opml.org/spec2#inclusion for details on how OPML"
"1.5.6.3","","","","","","2","2.0 inclusion works and is specified."
"1.5.6.4","5f4","0642","BKN","Mon 15 May 2006 06:28:32 GMT+00:00","2","",""
"1.5.6.4","","","","","","1","Server-side transforms will need to convert Augment include"
"1.5.6.4","","","","","","2","links into this OPML type (type=inclusion)"
"1.5.7","5g","0639","BKN","Mon 15 May 2006 06:25:03 GMT+00:00","1","",""
"1.5.7","","","","","","1","Embedded Links"
"1.5.7.1","5g1","0643","BKN","Mon 15 May 2006 06:34:19 GMT+00:00","2","",""
"1.5.7.1","","","","","","1","Augment-style links must be fully transformed when they reach"
"1.5.7.1","","","","","","2","the client-side."
"1.5.7.2","5g2","0644","BKN","Mon 15 May 2006 06:29:34 GMT+00:00","2","",""
"1.5.7.2","","","","","","1","The Augment server-side transformer must change the following"
"1.5.7.2","","","","","","2","Augment-style links into their full HTML style:"
"1.5.7.2.1","5g2a","0645","BKN","Mon 15 May 2006 06:29:37 GMT+00:00","1","",""
"1.5.7.2.1","","","","","","1","<a href=&quot;#link&quot;>&lt;link&gt;</a>"
"1.5.7.2.2","5g2b","0646","BKN","Mon 15 May 2006 06:29:38 GMT+00:00","1","",""
"1.5.7.2.2","","","","","","1","[link]"
"1.5.7.2.3","5g2c","0647","BKN","Mon 15 May 2006 06:29:39 GMT+00:00","1","",""
"1.5.7.2.3","","","","","","1","(link)"
"1.5.7.2.4","5g2d","0648","BKN","Mon 15 May 2006 06:29:41 GMT+00:00","1","",""
"1.5.7.2.4","","","","","","1","(see--)"
"1.5.7.2.4.1","5g2d1","0649","BKN","Mon 15 May 2006 06:30:38 GMT+00:00","2","",""
"1.5.7.2.4.1","","","","","","1","Note: Anything that begins with a word, and is followed by --,"
"1.5.7.2.4.1","","","","","","2","is ignored when surrounded by parentheses"
"1.5.7.3","5g3","0652","BKN","Mon 15 May 2006 06:29:57 GMT+00:00","2","",""
"1.5.7.3","","","","","","1","These must be transformed into embedded HTML links, with their"
"1.5.7.3","","","","","","2","Augment style delimiters left:"
"1.5.7.3.1","5g3a","0653","BKN","Mon 15 May 2006 06:30:07 GMT+00:00","2","",""
"1.5.7.3.1","","","","","","1","<a href=&quot;link&quot;>&amp;lt;link&amp;gt;<a"
"1.5.7.3.1","","","","","","2","href=&quot;#/a&quot;>&lt;/a&gt;</a>"
"1.5.8","5h","0658","BKN","Mon 15 May 2006 06:35:01 GMT+00:00","1","",""
"1.5.8","","","","","","1","Markers"
"1.5.8.1","5h1","0659","BKN","Mon 15 May 2006 06:35:07 GMT+00:00","1","",""
"1.5.8.1","","","","","","1","We need to support Augment markers in OPML."
"1.5.8.2","5h2","0760","BKN","Tue 6 Jun 2006 07:19:00 GMT+00:00","2","",""
"1.5.8.2","","","","","","1","This is done simply by using embedded A NAME anchors in our"
"1.5.8.2","","","","","","2","HTML:"
"1.5.8.2.1","5h2a","0761","BKN","Tue 6 Jun 2006 07:19:05 GMT+00:00","2","",""
"1.5.8.2.1","","","","","","1","<a name=&quot;markerFoo&quot;>f<a"
"1.5.8.2.1","","","","","","2","href=&quot;#/a&quot;>&lt;/a&gt;</a>"
"1.5.8.3","5h3","0762","BKN","Tue 6 Jun 2006 07:21:45 GMT+00:00","2","",""
"1.5.8.3","","","","","","1","These embedded links must be generated by the server-side"
"1.5.8.3","","","","","","2","transformers, surrounding the letter that was marked."
"1.5.9","5i","0636","BKN","Mon 15 May 2006 06:24:39 GMT+00:00","1","",""
"1.5.9","","","","","","1","Private Markup"
"1.5.9.1","5i1","0426","BKN","Thu 7 Dec 2006 01:19:38 GMT+00:00","9","",""
"1.5.9.1","","","","","","1","We also have a number of private attributes that are added to"
"1.5.9.1","","","","","","2","the OPML DOM during Location resolution, specifically on"
"1.5.9.1","","","","","","3","opml:outline elements; these are used in the final rendering and"
"1.5.9.1","","","","","","4","jumping phases to display a document. These values should never"
"1.5.9.1","","","","","","5","appear in public OPML documents. They are located in the"
"1.5.9.1","","","","","","6","namespace"
"1.5.9.1","","","","","","7","http://www.hyperscope.org/hyperscope/opml/private/2006/05/09,"
"1.5.9.1","","","","","","8","usually preceded with the namespace identifier &quot;hs-"
"1.5.9.1","","","","","","9","internal:&quot;"
"1.5.9.1.1","5i1a","0428","BKN","Thu 7 Dec 2006 01:11:14 GMT+00:00","1","",""
"1.5.9.1.1","","","","","","1","hs-internal:number"
"1.5.9.1.2","5i1b","0429","BKN","Thu 7 Dec 2006 01:11:14 GMT+00:00","1","",""
"1.5.9.1.2","","","","","","1","hs-internal:level"
"1.5.9.1.3","5i1c","0430","BKN","Thu 7 Dec 2006 01:11:15 GMT+00:00","1","",""
"1.5.9.1.3","","","","","","1","hs-internal:passes-content-filter"
"1.5.9.1.4","5i1d","0776","BKN","Thu 7 Dec 2006 01:11:15 GMT+00:00","1","",""
"1.5.9.1.4","","","","","","1","hs-internal:node-offset"
"1.5.9.1.4.1","5i1d1","0777","BKN","Thu 15 Jun 2006 07:04:52 GMT+00:00","5","",""
"1.5.9.1.4.1","","","","","","1","Note: This is this nodes offset from the top of the document,"
"1.5.9.1.4.1","","","","","","2","starting from 1. If you were to be viewing this document, for"
"1.5.9.1.4.1","","","","","","3","example, then this would be the ordering of nodes from top to"
"1.5.9.1.4.1","","","","","","4","bottom independent of hierarchy. This is used for implementing"
"1.5.9.1.4.1","","","","","","5","jumping back and forward from a given node."
"1.5.9.1.5","5i1e","0861","BKN","Thu 7 Dec 2006 01:32:46 GMT+00:00","1","",""
"1.5.9.1.5","","","","","","1","hs-internal:included"
"1.5.9.1.5.1","5i1e1","0862","BKN","Thu 7 Dec 2006 01:32:57 GMT+00:00","1","",""
"1.5.9.1.5.1","","","","","","1","Note: Added to any included nodes; value is &quot;yes&quot;"
"1.5.9.1.6","5i1f","0863","BKN","Thu 7 Dec 2006 01:33:02 GMT+00:00","1","",""
"1.5.9.1.6","","","","","","1","hs-internal:include-failed"
"1.5.9.1.6.1","5i1f1","0864","BKN","Thu 7 Dec 2006 01:33:07 GMT+00:00","3","",""
"1.5.9.1.6.1","","","","","","1","Note: Added if an include failed on some node so we can"
"1.5.9.1.6.1","","","","","","2","highlight it differently; value will be &quot;yes&quot; if"
"1.5.9.1.6.1","","","","","","3","present"
"1.5.10","5j","0616","BKN","Mon 15 May 2006 06:19:44 GMT+00:00","2","",""
"1.5.10","","","","","","1","Back to Overview:  <a"
"1.5.10","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.6","6","011","BKN","Tue 9 May 2006 06:45:12 GMT+00:00","1","",""
"1.6","","","","","","1","Third-Party Libraries"
"1.6.1","6a","0610","BKN","Mon 15 May 2006 06:19:44 GMT+00:00","2","",""
"1.6.1","","","","","","1","Back to Overview:  <a"
"1.6.1","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
"1.6.2","6b","0459","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.6.2","","","","","","1","We will be using two open source libraries :"
"1.6.2.1","6b1","0460","BKN","Tue 9 May 2006 07:43:22 GMT+00:00","1","",""
"1.6.2.1","","","","","","1","The Dojo Toolkit - general DHTML framework"
"1.6.2.2","6b2","0461","BKN","Tue 9 May 2006 07:43:27 GMT+00:00","2","",""
"1.6.2.2","","","","","","1","Sarissa - Utility library for working with XML, XPath, and XSLT"
"1.6.2.2","","","","","","2","in a cross-browser manner"
"1.6.3","6c","0617","BKN","Mon 15 May 2006 06:19:45 GMT+00:00","2","",""
"1.6.3","","","","","","1","Back to Overview:  <a"
"1.6.3","","","","","","2","href=&quot;#Overview:gwnBy&quot;>&lt;Overview:gwnBy&gt;</a>"
